enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-14 13:54:51.724 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_postgres  | 2026-02-14 13:54:52.589 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.820 s, sync=0.008 s, total=0.865 s; sync files=7, longest=0.003 s, average=0.002 s; distance=15 kB, estimate=15 kB; lsn=0/1D14158, redo lsn=0/1D14120
enterprise_rag_postgres  | 2026-02-14 13:59:14.969 UTC [374] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-14 13:59:14.969 UTC [374] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-14 13:59:15.012 UTC [374] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-14 13:59:15.012 UTC [374] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-14 13:59:15.437 UTC [374] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-14 13:59:15.437 UTC [374] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 13:59:51.652 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-14 13:59:53.115 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.424 s, sync=0.015 s, total=1.463 s; sync files=9, longest=0.007 s, average=0.002 s; distance=52 kB, estimate=52 kB; lsn=0/1D21270, redo lsn=0/1D21238
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-14 14:01:13.825 UTC [374] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-14 14:01:13.825 UTC [374] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-14 14:01:13.825 UTC [374] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_postgres  | 2026-02-14 14:01:13.858 UTC [374] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-14 14:01:13.858 UTC [374] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-14 14:01:13.858 UTC [374] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_postgres  | 2026-02-14 14:01:14.286 UTC [374] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-14 14:01:14.286 UTC [374] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-14 14:01:14.286 UTC [374] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_postgres  | 2026-02-14 14:04:51.189 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_postgres  | 2026-02-14 14:04:51.328 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.109 s, sync=0.004 s, total=0.140 s; sync files=2, longest=0.003 s, average=0.002 s; distance=3 kB, estimate=47 kB; lsn=0/1D220F0, redo lsn=0/1D220B8
enterprise_rag_postgres  | 2026-02-14 14:24:00.797 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-14 14:24:00.803 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-14 14:24:00.809 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-14 14:24:00.810 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-14 14:24:00.813 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-14 14:24:00.854 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.001 s, total=0.045 s; sync files=1, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=42 kB; lsn=0/1D221A0, redo lsn=0/1D221A0
enterprise_rag_postgres  | 2026-02-14 14:24:00.875 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-14 14:24:07.934 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-14 14:24:07.935 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 14:24:07.935 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-14 14:24:07.939 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-14 14:24:07.969 UTC [29] LOG:  database system was shut down at 2026-02-14 14:24:00 UTC
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_postgres  | 2026-02-14 14:24:08.004 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-14 14:29:08.044 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 14:29:08.093 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.004 s, total=0.050 s; sync files=2, longest=0.003 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1D22420, redo lsn=0/1D223E8
enterprise_rag_postgres  | 2026-02-14 14:49:08.194 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-14 14:49:08.244 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.007 s, total=0.050 s; sync files=1, longest=0.007 s, average=0.007 s; distance=0 kB, estimate=0 kB; lsn=0/1D227C0, redo lsn=0/1D22788
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_postgres  | 2026-02-14 14:58:22.539 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-14 14:58:22.539 UTC [1490] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 14:58:22.539 UTC [1490] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 14:58:22.630 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-14 14:58:22.630 UTC [1490] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-14 14:58:22.630 UTC [1490] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_postgres  | 2026-02-14 14:58:23.136 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-14 14:58:23.136 UTC [1490] DETAIL:  Key (id)=(160) is still referenced from table "documents".
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_postgres  | 2026-02-14 14:58:23.136 UTC [1490] STATEMENT:  DELETE FROM documents WHERE documents.id = 160
enterprise_rag_postgres  | 2026-02-14 14:58:25.899 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-14 14:58:25.899 UTC [1490] DETAIL:  Key (id)=(149) is still referenced from table "documents".
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_postgres  | 2026-02-14 14:58:25.899 UTC [1490] STATEMENT:  DELETE FROM documents WHERE documents.id = 149
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 14:58:25.994 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-14 14:58:25.994 UTC [1490] DETAIL:  Key (id)=(149) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-14 14:58:25.994 UTC [1490] STATEMENT:  DELETE FROM documents WHERE documents.id = 149
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 14:58:26.485 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | 2026-02-14 14:58:26.485 UTC [1490] DETAIL:  Key (id)=(149) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-14 14:58:26.485 UTC [1490] STATEMENT:  DELETE FROM documents WHERE documents.id = 149
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-14 14:58:28.568 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-14 14:58:28.568 UTC [1490] DETAIL:  Key (id)=(138) is still referenced from table "documents".
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-14 14:58:28.568 UTC [1490] STATEMENT:  DELETE FROM documents WHERE documents.id = 138
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_postgres  | 2026-02-14 14:58:28.682 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-14 14:58:28.682 UTC [1490] DETAIL:  Key (id)=(138) is still referenced from table "documents".
enterprise_rag_postgres  | 2026-02-14 14:58:28.682 UTC [1490] STATEMENT:  DELETE FROM documents WHERE documents.id = 138
enterprise_rag_postgres  | 2026-02-14 14:58:29.282 UTC [1490] ERROR:  update or delete on table "documents" violates foreign key constraint "documents_parent_document_id_fkey" on table "documents"
enterprise_rag_postgres  | 2026-02-14 14:58:29.282 UTC [1490] DETAIL:  Key (id)=(138) is still referenced from table "documents".
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
